ID,y
7123,96.12959
7124,88.44733
7127,107.13543
7131,97.90628
7132,89.413574
7133,84.77041
7134,105.42083
7135,90.75691
7136,103.89183
7137,87.07857
7141,90.83116
7144,99.37462
7147,106.920616
7148,84.61917
7150,84.65911
7151,89.33438
7152,98.23103
7154,87.394844
7156,87.9838
7157,98.333046
7159,113.99525
7161,88.17167
7163,85.73321
7164,92.607666
7167,75.555954
7169,98.70522
7170,88.72771
7173,87.79897
7174,98.05115
7177,105.69438
7178,98.816345
7179,87.89794
7180,68.298195
7181,106.44192
7182,87.83536
7184,88.73588
7185,109.18922
7186,84.806114
7187,113.551
7188,85.498
7189,107.51948
7191,95.92479
7193,106.87078
7197,92.89621
7199,86.00889
7200,106.5836
7201,90.75691
7204,87.9389
7207,106.17785
7209,107.16901
7210,88.353584
7211,101.12968
7213,88.26158
7214,109.035286
7216,105.91557
7217,90.0982
7220,108.383545
7224,104.53389
7225,89.02914
7226,105.91556
7227,89.132195
7234,109.18922
7236,76.07229
7239,97.40477
7240,87.19316
7242,110.09551
7244,105.63788
7245,85.93429
7247,105.51643
7248,84.338776
7249,112.43711
7250,106.08805
7251,88.305695
7252,106.33845
7253,76.74873
7256,89.570206
7260,89.62714
7261,107.295975
7264,92.51245
7269,105.12993
7270,90.34353
7273,108.32339
7279,84.82981
7281,106.27025
7284,87.23505
7285,99.26306
7286,113.71299
7287,85.42004
7289,87.95016
7292,87.78745
7293,106.23758
7296,86.31315
7297,105.646515
7298,87.27601
7299,112.03471
7301,97.69111
7304,106.53048
7306,112.39646
7308,87.95016
7309,94.98484
7312,87.31055
7313,76.74873
7314,88.13246
7316,90.720215
7319,116.4196
7321,93.67065
7323,91.70296
7324,98.1935
7325,88.085205
7328,94.52535
7330,75.71668
7334,86.80609
7337,109.11029
7338,90.34256
7339,89.589226
7341,85.635155
7342,105.2868
7344,107.462715
7345,104.60983
7347,106.20418
7349,106.27025
7350,87.98184
7353,102.82345
7355,104.59353
7356,86.36325
7357,109.811615
7358,91.99459
7360,88.53076
7363,97.46858
7364,88.583755
7366,90.13173
7368,87.59987
7369,106.79256
7370,87.980286
7373,90.71811
7374,108.44794
7375,89.89586
7377,89.36532
7379,85.11346
7380,108.57825
7382,108.16016
7383,90.790565
7385,89.15553
7386,98.39537
7391,89.35602
7394,102.03874
7396,106.08805
7397,86.41265
7399,89.63398
7400,100.14573
7403,76.13196
7405,106.23987
7408,106.533714
7414,104.54094
7416,98.86204
7417,88.65549
7419,87.60016
7420,98.06528
7421,89.909584
7422,89.78553
7423,99.939186
7425,75.485245
7430,87.511665
7432,90.9928
7433,88.0168
7434,108.77719
7436,107.684395
7437,85.61486
7438,98.03317
7440,99.14177
7441,87.77428
7442,107.58797
7445,106.8873
7446,94.81022
7448,104.49656
7450,94.94046
7451,88.351845
7454,107.94194
7455,85.11517
7457,107.99661
7459,95.52757
7462,88.93863
7464,88.351845
7465,103.812195
7466,90.15533
7467,103.61965
7469,106.83741
7472,87.26233
7473,103.405075
7479,86.80609
7480,97.44043
7484,106.854744
7491,87.949036
7494,95.77442
7495,89.970856
7501,86.16712
7503,86.99676
7504,99.048676
7505,86.26693
7508,104.549194
7509,88.49231
7510,76.74873
7511,105.62492
7515,86.41657
7516,100.06463
7517,90.31973
7518,97.690125
7519,87.46096
7521,89.78602
7522,96.553825
7524,100.925766
7526,98.66685
7527,87.06691
7528,97.59726
7529,89.32977
7534,103.7847
7537,107.14509
7538,86.43769
7540,86.82894
7541,104.33889
7545,104.91089
7551,106.37579
7553,89.489746
7554,97.51649
7555,93.90517
7561,105.61701
7562,89.3199
7564,87.24116
7565,99.56739
7566,91.22051
7567,101.53411
7569,97.16417
7570,85.84716
7571,109.01212
7572,88.438194
7574,97.89304
7578,107.92716
7579,89.73599
7586,83.07287
7587,86.094666
7590,88.8331
7593,103.405075
7594,87.27062
7595,91.22051
7600,88.90703
7601,75.60342
7602,88.13975
7603,107.070786
7604,88.17987
7606,88.54669
7608,106.440636
7613,75.49951
7615,105.76762
7616,107.24346
7617,112.64964
7618,87.06691
7619,97.87868
7622,86.850426
7623,98.90111
7624,89.31473
7625,98.02892
7626,90.125275
7627,99.89793
7628,68.131836
7631,100.429085
7632,99.60506
7633,88.36668
7634,111.15014
7635,91.65048
7636,109.04573
7637,109.04573
7639,88.29587
7640,75.3925
7644,106.22651
7645,88.99029
7648,100.73558
7649,90.47414
7650,105.20835
7652,103.8122
7653,88.706375
7655,89.63745
7659,105.56996
7662,88.93267
7664,87.95516
7666,89.34107
7668,90.38596
7669,105.3266
7670,89.222084
7672,89.050674
7673,105.87563
7678,84.71922
7679,73.06226
7680,99.28934
7683,90.00152
7685,113.713
7688,89.38973
7690,106.28363
7692,87.84381
7693,89.44237
7695,109.11029
7696,88.85064
7698,89.02255
7699,108.984314
7702,88.26032
7703,105.630714
7704,92.31231
7707,105.62492
7713,77.43515
7715,98.11813
7717,107.14795
7718,88.60084
7719,99.572624
7721,106.123985
7722,91.26732
7725,97.23876
7727,100.776634
7730,69.10565
7733,89.00972
7735,95.68399
7740,105.70711
7741,104.95308
7742,85.77415
7744,108.853676
7747,87.16484
7750,75.247856
7752,105.21628
7754,106.828
7756,96.39558
7757,91.20747
7758,100.0651
7760,98.510475
7761,87.44018
7763,111.18249
7765,87.47127
7767,109.5478
7768,86.942444
7771,84.814514
7773,85.83082
7774,107.16525
7776,99.349075
7779,86.600006
7783,84.77
7786,96.73268
7787,89.287704
7789,85.95875
7791,87.254456
7793,89.52282
7794,106.96689
7795,86.94095
7799,75.32051
7800,99.29054
7802,93.1467
7805,103.893394
7807,96.93349
7808,87.059166
7811,98.06454
7817,106.03201
7818,98.996994
7819,87.22017
7822,86.57538
7823,105.26847
7825,105.70365
7828,89.22132
7832,88.19299
7833,76.37464
7834,103.912476
7835,87.79395
7837,88.91048
7840,87.69732
7842,83.58478
7843,102.75931
7844,86.3679
7846,87.44018
7850,88.889084
7853,104.103905
7855,105.822556
7858,87.025795
7863,105.23474
7865,105.645515
7866,86.99064
7868,86.78342
7869,108.173584
7871,75.05559
7872,99.338875
7874,96.77273
7877,105.9897
7878,87.235565
7879,104.65615
7881,87.55519
7883,88.0808
7885,97.36326
7886,88.854324
7889,88.206474
7890,100.31446
7891,87.19756
7893,84.43778
7894,94.309364
7896,104.852715
7898,94.480965
7901,85.885124
7902,105.450714
7904,104.98652
7905,88.658936
7906,115.3026
7909,86.82558
7910,96.797806
7913,88.99282
7918,106.22113
7919,90.96782
7923,82.44356
7925,86.132256
7927,83.12707
7930,87.73183
7932,85.80155
7933,86.48353
7935,87.56345
7939,97.508316
7942,86.07945
7943,106.650734
7945,101.96463
7946,86.68968
7948,89.07978
7949,103.34832
7950,86.69825
7951,109.5478
7955,98.35349
7959,87.282364
7960,105.70711
7961,83.903824
7962,97.2383
7964,95.85447
7965,93.82999
7966,105.418175
7967,99.26461
7968,87.89479
7971,95.50339
7974,90.96782
7976,101.296074
7978,106.41355
7982,105.70711
7983,87.13354
7984,99.53964
7986,88.73882
7989,103.34832
7991,105.450714
7992,113.18324
7993,86.887436
7994,104.4224
7995,88.19299
7997,84.044136
7998,99.53964
7999,106.03201
8002,84.30511
8007,90.36561
8009,87.12694
8011,91.82124
8013,89.69961
8015,97.85321
8017,105.104675
8019,113.893936
8023,87.83075
8024,105.71603
8026,105.38019
8027,85.56837
8029,84.37063
8030,107.22522
8031,89.88386
8033,87.00678
8035,86.59539
8036,97.0294
8039,96.72741
8042,84.49204
8044,87.50458
8046,71.07928
8048,108.35349
8049,88.658936
8050,97.740585
8053,85.42096
8054,86.877975
8059,86.89165
8061,88.301
8062,104.69177
8064,108.06229
8066,99.34851
8067,86.75983
8068,87.58829
8070,87.6001
8071,104.85615
8072,88.684425
8076,86.22619
8080,85.53237
8081,111.30412
8084,98.890945
8087,106.89623
8089,83.88539
8090,108.76373
8091,98.10357
8094,107.620735
8100,84.630135
8101,87.28467
8110,87.04595
8111,105.450714
8112,91.45165
8115,108.3491
8116,91.40667
8118,108.06229
8121,112.97245
8125,105.99437
8127,105.913315
8128,88.83432
8129,104.946175
8131,97.62635
8138,86.86667
8139,96.50689
8140,86.5377
8141,85.83082
8142,105.71729
8143,104.47618
8145,105.38019
8146,84.38119
8148,105.62278
8153,106.58868
8154,85.84311
8155,110.84812
8161,86.90419
8162,104.843025
8163,87.269485
8166,105.477715
8168,104.55899
8170,88.90844
8172,107.213974
8173,92.31213
8176,97.33698
8179,87.75017
8181,89.49195
8182,112.658455
8184,104.911835
8190,98.53519
8191,88.18593
8194,108.23621
8196,106.38846
8198,104.87261
8199,103.94636
8201,104.19873
8202,86.430016
8207,92.61888
8208,104.89036
8211,105.08632
8214,106.31552
8217,87.80527
8218,106.19505
8222,84.61114
8229,96.256775
8231,90.84608
8233,87.60687
8236,87.043144
8238,107.685265
8240,95.550514
8243,97.40019
8246,106.34448
8250,89.02649
8254,92.31127
8256,74.606064
8257,105.256485
8258,83.6271
8260,89.25015
8261,104.67089
8263,109.65972
8264,87.44298
8267,104.3943
8268,84.3915
8271,87.610306
8272,104.89036
8275,86.66424
8276,89.25697
8277,97.41417
8278,113.11085
8279,87.50723
8280,105.3034
8281,89.034935
8282,104.08476
8287,105.16441
8288,91.12542
8289,110.24887
8294,86.010574
8296,87.566444
8299,104.57261
8302,97.32392
8308,103.6433
8314,97.88756
8315,89.715004
8316,101.248566
8317,90.210434
8319,110.515915
8320,88.49219
8321,114.5177
8323,89.4715
8325,85.63275
8326,103.57581
8328,105.480354
8330,98.88793
8331,88.298645
8332,103.94708
8334,87.445946
8338,87.1818
8339,91.77638
8341,85.70083
8345,103.78328
8346,88.64422
8347,96.60838
8349,88.59302
8351,87.90008
8352,103.95494
8353,105.480354
8355,104.13516
8358,105.61558
8359,99.65942
8360,87.58269
8361,104.74456
8363,95.824974
8364,85.797615
8365,88.35443
8366,96.479576
8370,104.394226
8372,85.65448
8376,89.36799
8377,107.4859
8379,105.60463
8380,83.38612
8381,106.85997
8386,84.620285
8388,95.789566
8389,87.070656
8391,104.25568
8394,92.31127
8396,97.17479
8398,97.00662
8400,106.62888
8401,85.78392
8404,85.70083
8407,89.55629
8408,102.51075
8409,106.34124
8410,98.40896
8411,89.60867
8413,87.70076
8414,103.37574
8416,86.17945
